-----2021-10-17 14:21:34-----

--Check order list Start--
Copying Chrome profile.
拍賣連結： https://band.us/band/78427905/post/1372

Uploaded file C:\Users\world\World Wide Aquarium Dropbox\WWA SHKS\2021\Auction Coral Retial\2021-10-17 Auction Coral\Picture\06.jpg
Finished post 6.


[Post 7]
澳洲 綠糖果腦 起標價：$60
拍賣連結： https://band.us/band/78427905/post/1373

Uploaded file C:\Users\world\World Wide Aquarium Dropbox\WWA SHKS\2021\Auction Coral Retial\2021-10-17 Auction Coral\Picture\07.jpg
Finished post 7.


[Post 8]
印尼 雙色豬腰 起標價：$80
拍賣連結： https://band.us/band/78427905/post/1374

Uploaded file C:\Users\world\World Wide Aquarium Dropbox\WWA SHKS\2021\Auction Coral Retial\2021-10-17 Auction Coral\Picture\08.jpg
Finished post 8.


[Post 9]
印尼 綠啫喱 起標價：$80
拍賣連結： https://band.us/band/78427905/post/1375

Uploaded file C:\Users\world\World Wide Aquarium Dropbox\WWA SHKS\2021\Auction Coral Retial\2021-10-17 Auction Coral\Picture\09.jpg
Finished post 9.


[Post 10]
印尼 Toxic Green 豬腰 起標價：$80
拍賣連結： https://band.us/band/78427905/post/1376

Uploaded file C:\Users\world\World Wide Aquarium Dropbox\WWA SHKS\2021\Auction Coral Retial\2021-10-17 Auction Coral\Picture\10.jpg
Finished post 10.


[Post 11]
龜殼腦 起標價：$60
拍賣連結： https://band.us/band/78427905/post/1377

Uploaded file C:\Users\world\World Wide Aquarium Dropbox\WWA SHKS\2021\Auction Coral Retial\2021-10-17 Auction Coral\Picture\11.jpg
Finished post 11.


[Post 12]
鈕扣腦 起標價：$60
拍賣連結： https://band.us/band/78427905/post/1378

Uploaded file C:\Users\world\World Wide Aquarium Dropbox\WWA SHKS\2021\Auction Coral Retial\2021-10-17 Auction Coral\Picture\12.JPG
Finished post 12.


[Post 13]
南瓜腦 起標價：$60
拍賣連結： https://band.us/band/78427905/post/1379

Uploaded file C:\Users\world\World Wide Aquarium Dropbox\WWA SHKS\2021\Auction Coral Retial\2021-10-17 Auction Coral\Picture\13.JPG
Finished post 13.


[Post 14]
極光片腦 起標價：$60
拍賣連結： https://band.us/band/78427905/post/1380

Uploaded file C:\Users\world\World Wide Aquarium Dropbox\WWA SHKS\2021\Auction Coral Retial\2021-10-17 Auction Coral\Picture\14.JPG
Finished post 14.


[Post 15]
Green Bay Packer Zoas 起標價：$60
拍賣連結： https://band.us/band/78427905/post/1381

Uploaded file C:\Users\world\World Wide Aquarium Dropbox\WWA SHKS\2021\Auction Coral Retial\2021-10-17 Auction Coral\Picture\15.JPG
Finished post 15.


Finished posting to band.
Opening https://web.whatsapp.com/
login whatsapp success.
Finding group "拍賣通知專區"
Finding input box.

❗最新珊瑚拍賣❗
Generating msg for post 1.
Yuma菇 起標價：$60
拍賣連結： https://band.us/band/78427905/post/1367
Generating msg for post 2.
Purple Devil Zoas 起標價：$60
拍賣連結： https://band.us/band/78427905/post/1368
Generating msg for post 3.
Green Galaxy Zoas 起標價：$60
拍賣連結： https://band.us/band/78427905/post/1369
Generating msg for post 4.
Green Apple Zoas 起標價：$60
拍賣連結： https://band.us/band/78427905/post/1370
Generating msg for post 5.
Dragon Eye Zoas 起標價：$60
拍賣連結： https://band.us/band/78427905/post/1371
Generating msg for post 6.
Candy Apple Zoas 起標價：$60
拍賣連結： https://band.us/band/78427905/post/1372
Generating msg for post 7.
澳洲 綠糖果腦 起標價：$60
拍賣連結： https://band.us/band/78427905/post/1373
Generating msg for post 8.
印尼 雙色豬腰 起標價：$80
拍賣連結： https://band.us/band/78427905/post/1374
Generating msg for post 9.
印尼 綠啫喱 起標價：$80
拍賣連結： https://band.us/band/78427905/post/1375
Generating msg for post 10.
印尼 Toxic Green 豬腰 起標價：$80
拍賣連結： https://band.us/band/78427905/post/1376
Generating msg for post 11.
龜殼腦 起標價：$60
拍賣連結： https://band.us/band/78427905/post/1377
Generating msg for post 12.
鈕扣腦 起標價：$60
拍賣連結： https://band.us/band/78427905/post/1378
Generating msg for post 13.
南瓜腦 起標價：$60
拍賣連結： https://band.us/band/78427905/post/1379
Generating msg for post 14.
極光片腦 起標價：$60
拍賣連結： https://band.us/band/78427905/post/1380
Generating msg for post 15.
Green Bay Packer Zoas 起標價：$60
拍賣連結： https://band.us/band/78427905/post/1381
Sent message.
Uploaded photo C:\Users\world\World Wide Aquarium Dropbox\WWA SHKS\2021\Auction Coral Retial\2021-10-17 Auction Coral\Picture\01.jpg
Uploaded photo C:\Users\world\World Wide Aquarium Dropbox\WWA SHKS\2021\Auction Coral Retial\2021-10-17 Auction Coral\Picture\02.jpg
Uploaded photo C:\Users\world\World Wide Aquarium Dropbox\WWA SHKS\2021\Auction Coral Retial\2021-10-17 Auction Coral\Picture\03.jpg
Uploaded photo C:\Users\world\World Wide Aquarium Dropbox\WWA SHKS\2021\Auction Coral Retial\2021-10-17 Auction Coral\Picture\04.JPG
Uploaded photo C:\Users\world\World Wide Aquarium Dropbox\WWA SHKS\2021\Auction Coral Retial\2021-10-17 Auction Coral\Picture\05.JPG
Uploaded photo C:\Users\world\World Wide Aquarium Dropbox\WWA SHKS\2021\Auction Coral Retial\2021-10-17 Auction Coral\Picture\06.jpg
Uploaded photo C:\Users\world\World Wide Aquarium Dropbox\WWA SHKS\2021\Auction Coral Retial\2021-10-17 Auction Coral\Picture\07.jpg
Uploaded photo C:\Users\world\World Wide Aquarium Dropbox\WWA SHKS\2021\Auction Coral Retial\2021-10-17 Auction Coral\Picture\08.jpg
Uploaded photo C:\Users\world\World Wide Aquarium Dropbox\WWA SHKS\2021\Auction Coral Retial\2021-10-17 Auction Coral\Picture\09.jpg
Uploaded photo C:\Users\world\World Wide Aquarium Dropbox\WWA SHKS\2021\Auction Coral Retial\2021-10-17 Auction Coral\Picture\10.jpg
Uploaded photo C:\Users\world\World Wide Aquarium Dropbox\WWA SHKS\2021\Auction Coral Retial\2021-10-17 Auction Coral\Picture\11.jpg
Uploaded photo C:\Users\world\World Wide Aquarium Dropbox\WWA SHKS\2021\Auction Coral Retial\2021-10-17 Auction Coral\Picture\12.JPG
Uploaded photo C:\Users\world\World Wide Aquarium Dropbox\WWA SHKS\2021\Auction Coral Retial\2021-10-17 Auction Coral\Picture\13.JPG
Uploaded photo C:\Users\world\World Wide Aquarium Dropbox\WWA SHKS\2021\Auction Coral Retial\2021-10-17 Auction Coral\Picture\14.JPG
Uploaded photo C:\Users\world\World Wide Aquarium Dropbox\WWA SHKS\2021\Auction Coral Retial\2021-10-17 Auction Coral\Picture\15.JPG
Sent photos.
--Post Auction End--
